102,Namibia,Southern Africa,6.0,2.7,73.8,96.6,87.0,0.16,1.6,,22.7,7.0,56.1,78.9,20.2,60.2,47.3,8895.0,9907.0,0.0,12.3,12.4,12.2,84.2,,,3.2,8.4,66.7,,9542.0,0.472,,17.6,24.2,22.0,111.0,,,16.0,9387.0,13.8,17.1,61.0,5.8,20.1,-1.1,25.0,53.6,20.2,1469.0,-33.7,,61.7,58.5,65.2,64.8,88.3,14.0,31.5,54.5,84.0,6.8,7.2,6.6,21.0,107.3,256.0,349.0,0.183,-0.1,1.5,0.0,5.9,98.4,-3.1,1.5,0.1,40.6,940.0,1007.0,45.1,12.9,22.6,28.7,0.3,19.3,40.4,39.9,41.0,9.4,96.0,144.0,-1.8,,,,88.2,,,,0.966,1.4,0.31,0.3,28.7,1.03,36.3,31.4,78.0,,2.5,23.3,45.5,1.0,17.5,49.0,25.0,,25.3,80.7,26.4,61.4,33.4
103,Nepal,Southern Asia,7.0,32.5,60.5,83.6,56.0,0.13,0.3,21.7,36.0,40.0,52.6,87.1,71.7,20.2,81.9,2219.0,2738.0,0.0,12.2,12.6,11.8,51.8,,,0.8,25.4,15.8,4.5,2443.0,0.48,3.7,42.5,71.6,86.0,134.0,71.0,12.0,33.8,2471.0,0.2,2.2,32.8,1.3,5.0,-3.3,40.9,16.3,16.6,753.0,-7.7,,84.2,82.7,85.9,70.6,59.6,26.5,32.3,41.3,52.0,4.9,3.6,6.4,23.2,110.8,130.0,171.0,0.154,-2.7,5.0,0.0,9.2,62.5,-2.8,18.5,1.7,35.3,10217.0,10217.0,43.6,12.0,15.0,25.2,2.7,24.3,34.6,27.3,43.1,26.5,97.0,59.0,,,,,58.0,5.0,21.0,6.3,0.825,8.4,28.31,0.3,85.2,1.07,29.6,24.7,95.0,8.9,29.3,2.7,4.3,1.0,23.7,19.3,25.0,,78.9,41.6,32.6,48.8,
104,Netherlands,Western Europe,10.0,16.5,4.0,,100.0,0.22,9.9,,,,73.0,191.9,2.2,81.3,60.4,38767.0,57123.0,1.0,18.0,18.3,17.8,161.2,24.5,6.3,38.1,11.2,91.4,11.8,48473.0,0.044,5.5,20.2,830.5,95.0,103.0,133.0,80.0,20.3,47900.0,0.2,0.6,29.3,1.1,4.4,0.0,5.3,15.0,3.0,15828.0,8.9,89.2,63.5,58.0,69.2,82.0,,,,,112.0,12.2,11.9,12.5,42.1,123.0,50.0,67.0,,0.7,,1.0,29.0,100.0,-0.3,11.0,3.2,,,,,,,,0.9,,88.3,86.4,90.4,,,69.0,5.7,512.0,503.0,509.0,,,12.0,13.9,0.943,0.0,0.18,2.0,100.0,1.05,35.6,77.4,,,17.0,4.9,8.8,1.0,,91.1,25.0,12.0,12.7,99.8,,25.3,4.6
105,New Zealand,Australia and New Zealand,10.0,12.0,20.0,,100.0,0.22,7.7,,,,,,6.6,73.1,65.8,25872.0,42339.0,0.0,18.9,19.7,18.0,51.3,,12.5,1.6,38.6,59.4,1.6,36086.0,0.136,6.3,24.4,173.0,92.0,99.0,114.0,82.0,24.0,33970.0,,1.0,,,,,1.7,16.4,4.3,3370.0,17.9,,69.2,63.9,74.9,82.0,,,,,112.0,12.5,12.7,12.5,37.3,124.4,,,,4.0,,1.0,23.6,100.0,,3.1,0.7,,,,,,,,0.3,,98.9,99.0,98.8,,,194.0,0.0,495.0,509.0,513.0,96.3,,14.0,14.3,0.634,0.0,0.23,1.2,100.0,1.06,38.3,82.8,,,4.7,4.9,12.8,1.0,,86.5,,,12.2,99.3,,30.4,11.8
106,Nicaragua,Central America,6.0,15.1,85.4,94.7,85.0,0.17,0.8,,17.3,35.0,80.4,51.4,29.4,53.0,63.7,3434.0,6930.0,0.0,12.1,12.3,11.8,96.7,,,6.5,25.9,40.9,0.9,5321.0,0.456,,29.0,33.1,,,,,28.1,5157.0,0.2,7.4,46.2,2.6,10.2,-0.9,25.7,29.2,12.9,1504.0,,,66.6,50.3,84.0,75.7,,36.4,11.2,52.4,84.0,6.7,6.9,6.4,25.2,125.9,103.0,190.0,0.074,-4.6,3.3,0.0,8.3,23.7,-1.0,4.1,0.3,16.3,958.0,1003.0,45.2,5.5,3.2,24.9,0.6,13.2,47.5,48.3,46.6,51.6,75.0,171.0,-5.9,,,,88.0,6.0,,,0.854,1.5,10.1,0.1,56.6,1.05,45.7,27.7,64.0,16.0,6.2,4.4,8.5,1.0,5.8,58.3,22.5,,39.4,24.8,8.8,44.3,1.4
107,Niger,Western Africa,5.0,2.6,192.0,82.8,64.0,0.12,0.1,34.4,42.2,76.0,18.9,19.1,75.6,16.8,78.6,691.0,1119.0,0.0,5.4,4.7,6.0,49.6,,,4.0,0.9,24.1,,926.0,0.649,6.0,33.7,19.9,8.0,74.0,24.0,2.0,33.7,906.0,0.4,4.4,34.3,1.4,5.4,-3.5,35.0,16.4,34.9,152.0,-8.5,0.7,78.9,67.5,90.7,60.4,15.5,37.2,20.4,42.4,98.0,2.0,1.5,2.6,14.9,42.2,231.0,259.0,0.591,-0.3,12.8,0.0,5.4,5.8,-2.0,10.1,0.5,90.6,16062.0,18727.0,65.3,74.9,44.5,44.5,4.4,5.0,6.6,4.3,8.9,35.6,56.0,39.0,-5.0,,,,39.7,,36.0,7.1,0.939,1.4,2.44,,4.7,1.05,17.0,1.9,57.0,6.3,21.5,0.3,0.5,1.0,21.0,16.4,,,88.5,10.9,73.9,106.2,
108,Nigeria,Western Africa,7.0,3.3,107.3,65.8,47.0,0.1,0.5,31.5,43.6,44.0,13.4,23.3,36.6,51.8,51.3,4433.0,6008.0,0.0,10.0,9.2,10.8,20.7,,,0.9,7.7,19.0,4.4,5338.0,,,15.3,1019.0,,94.0,56.0,,14.7,5231.0,2.9,9.8,43.0,2.2,9.1,1.1,38.1,28.2,37.4,1889.0,,,55.2,50.4,59.8,53.9,51.1,32.2,27.1,40.7,84.0,6.2,5.0,7.3,17.9,83.0,333.0,371.0,0.294,-0.4,0.6,0.0,5.2,7.8,-2.4,101.7,5.3,52.0,99166.0,96623.0,56.7,32.7,53.5,46.0,32.4,16.9,,,,35.6,66.0,31.0,-2.9,,,,43.0,,,,0.874,216.0,5.85,0.2,41.1,1.06,5.8,,,6.3,190.9,7.0,13.4,1.0,27.6,49.5,16.2,1.5,80.4,27.3,71.7,82.6,20.4
109,North Korea,Eastern Asia,-10.0,,0.3,100.0,100.0,,1.6,,27.9,,78.2,,67.1,15.4,76.6,,,0.0,12.0,,,,,22.2,,41.8,81.4,,,,,,,50.0,,93.0,28.0,,,,4.4,,,,,,,11.6,,-0.3,,80.5,74.4,86.9,71.9,100.0,,,,,,,,34.0,14.2,99.0,166.0,,-0.2,,0.0,13.6,,,17.8,2.4,,,,,,,,1.7,,,,,,,,,,,,,,21.0,,0.913,1.2,,,39.2,1.05,16.3,,,,25.5,4.8,11.7,1.0,7.0,61.7,,,66.0,,77.0,29.5,
110,Norway,Northern Europe,10.0,15.8,5.6,,100.0,0.15,9.3,,,,,150.3,2.1,78.5,61.5,60153.0,75731.0,0.0,17.9,18.6,17.2,68.5,35.4,10.4,-1.2,33.2,58.5,0.8,64800.0,0.048,7.7,28.8,342.3,96.0,100.0,114.0,81.0,24.1,68012.0,,0.5,27.5,1.0,4.1,-0.7,6.1,14.9,2.7,5960.0,-2.9,97.4,64.2,60.8,67.6,82.3,,,,,,12.6,12.6,12.5,39.2,109.0,44.0,69.0,,8.8,,1.0,25.7,100.0,3.0,3.5,0.9,,,,,,,,0.3,,95.7,96.3,95.1,0.4,,71.0,6.5,502.0,513.0,498.0,99.1,100.0,9.0,11.6,0.943,0.0,0.15,1.9,100.0,1.06,41.4,82.4,100.0,,5.3,4.2,10.0,1.0,,81.9,27.0,,5.2,100.0,,27.2,5.4
111,Oman,Western Asia,-8.0,-6.0,7.1,98.6,,0.38,15.4,,14.1,,29.7,69.5,6.5,55.3,59.0,11246.0,49282.0,0.0,13.9,14.7,13.4,76.8,,39.8,2.5,0.0,100.0,,37961.0,0.264,6.2,36.4,176.0,57.0,109.0,107.0,45.0,34.3,36290.0,,0.7,,,,,,,7.1,2292.0,-8.8,67.4,70.2,30.2,87.3,77.3,93.0,,,,50.0,9.5,10.4,9.2,29.0,155.2,68.0,107.0,,45.2,0.0,0.0,3.1,24.7,,3.5,0.1,,,,,,,,0.4,,66.4,73.4,63.7,0.9,,36.0,-9.7,,,,99.1,90.0,,0.5,0.885,0.0,0.06,0.2,100.0,1.05,8.8,,98.0,,4.6,16.0,48.2,1.0,17.8,83.6,,,9.1,63.5,0.5,28.8,
112,Pakistan,Southern Asia,7.0,14.7,36.9,73.1,34.0,0.2,0.9,,45.0,21.0,35.4,53.9,42.0,34.3,52.2,1642.0,8786.0,0.0,8.6,7.8,9.3,25.8,4.0,,0.9,1.9,59.7,74.3,5035.0,0.541,2.8,16.1,991.9,72.0,98.0,46.0,10.0,14.5,5311.0,0.1,4.4,30.7,1.2,4.4,-0.6,46.2,11.6,31.0,966.0,,9.5,54.4,24.9,82.7,66.6,57.0,38.5,28.7,32.8,84.0,5.2,3.8,6.5,22.5,70.6,140.0,178.0,0.228,-1.3,1.0,0.0,7.4,2.3,-0.2,119.6,8.9,43.9,79731.0,84773.0,52.0,24.7,6.1,29.5,25.1,14.5,37.3,27.0,47.3,22.7,75.0,43.0,-1.3,,,,52.1,,48.0,1.5,0.862,128.9,6.46,0.2,98.8,1.09,20.0,28.3,94.0,15.4,197.0,4.0,7.7,1.0,20.1,36.4,,,59.7,7.0,31.2,57.3,30.4
113,Panama,Central America,9.0,29.2,81.8,93.4,96.0,0.11,2.3,2.6,19.1,26.0,62.8,83.3,15.1,66.7,63.2,13229.0,25102.0,0.0,12.7,13.3,12.1,87.3,43.4,12.7,9.8,62.1,80.7,0.7,22267.0,0.461,,43.8,91.3,50.0,96.0,76.0,47.0,40.6,19178.0,0.8,9.7,50.4,3.4,16.6,-2.0,12.5,36.5,11.5,2007.0,,52.5,66.9,52.8,81.2,78.2,94.1,,,,98.0,10.2,10.4,9.9,28.4,127.5,79.0,148.0,,1.5,0.0,0.0,12.2,37.3,-3.6,2.7,0.3,,,,,,,,0.4,,71.2,72.7,68.4,14.0,99.0,392.0,-10.1,,,,94.6,22.0,22.0,,0.735,0.0,0.86,0.1,81.3,1.05,18.3,52.5,77.0,21.8,4.1,5.6,14.2,1.0,16.4,67.4,,,32.2,42.3,4.3,42.3,26.3
114,Papua New Guinea,Melanesia,5.0,,52.7,,,0.22,0.8,,49.5,21.0,32.4,44.3,20.6,71.8,68.1,3002.0,3789.0,0.0,10.0,,,,,,-0.2,74.1,,,3823.0,0.741,,,31.5,,112.0,40.0,,,3403.0,0.9,,41.9,2.0,9.3,,11.5,,25.3,184.0,,,69.9,69.0,70.8,65.7,,,,,0.0,4.6,3.8,5.3,21.7,46.8,191.0,256.0,,0.0,2.8,0.0,6.3,0.9,,5.0,0.3,,,,,,,,1.0,,12.2,9.5,15.0,,100.0,61.0,0.5,,,,40.0,,45.0,,0.839,0.4,0.01,,15.5,1.08,0.1,27.2,,49.1,8.3,2.7,5.0,1.0,27.4,13.1,,,74.7,,46.8,59.6,
115,Paraguay,South America,9.0,7.7,55.7,98.7,93.0,0.1,0.9,17.9,5.6,22.0,68.4,44.0,21.2,59.3,66.3,6212.0,10486.0,0.0,12.7,13.2,12.2,84.6,,,1.5,38.6,33.7,0.6,8827.0,0.467,5.0,19.5,60.1,38.0,106.0,77.0,,19.1,8380.0,0.5,9.3,47.9,2.9,11.8,-1.7,16.7,39.5,18.0,1308.0,,48.8,70.4,56.6,83.9,73.2,95.1,38.3,15.2,46.6,98.0,8.4,8.4,8.3,24.9,111.4,125.0,165.0,0.019,-2.7,0.3,0.0,9.9,22.2,0.5,4.4,0.4,4.6,308.0,308.0,42.0,1.0,1.7,28.9,0.7,7.3,48.0,47.0,49.2,15.9,92.0,158.0,-2.9,,,,95.5,9.0,24.0,9.6,0.949,0.1,2.37,0.1,96.1,1.05,16.0,43.8,84.0,11.0,6.8,5.8,12.8,1.0,12.1,61.3,,,39.1,46.0,4.4,45.8,37.7
116,Peru,South America,9.0,7.9,47.5,97.0,98.0,0.17,2.0,14.5,13.1,22.0,76.2,,28.4,55.7,73.8,8446.0,15140.0,0.0,13.8,13.9,13.6,46.9,,,3.2,57.8,79.6,0.7,12237.0,0.368,3.8,20.9,393.6,89.0,103.0,98.0,,20.6,11789.0,0.3,7.7,43.8,2.3,10.6,-3.0,15.3,28.3,13.2,3744.0,,42.6,76.7,69.0,84.5,75.2,94.2,24.1,19.6,56.4,98.0,9.2,8.7,9.7,27.5,116.2,93.0,152.0,0.052,-1.6,0.2,0.0,10.9,19.3,-5.3,21.1,2.3,12.4,3753.0,3954.0,41.5,2.7,3.5,20.7,3.0,12.5,62.2,57.1,67.5,9.5,,242.0,-6.3,387.0,398.0,397.0,92.4,,18.0,5.3,0.723,2.6,1.44,0.1,75.6,1.05,27.7,83.6,96.0,15.1,32.2,3.7,9.0,1.0,6.0,77.7,33.2,,50.3,34.4,8.8,41.8,16.9
117,Philippines,South-Eastern Asia,8.0,28.4,60.5,95.4,90.0,0.16,1.1,,33.4,15.0,55.1,66.3,26.0,56.3,60.6,7582.0,10705.0,0.0,12.6,12.9,12.3,70.7,32.7,17.8,3.2,27.0,62.0,17.0,7599.0,0.427,,25.0,797.3,100.0,113.0,88.0,35.0,25.2,9154.0,0.1,11.0,40.1,1.9,7.2,-0.6,11.6,26.8,14.4,5967.0,-0.2,,62.3,49.6,75.1,69.2,96.4,38.5,22.2,39.2,60.0,9.3,9.5,9.2,24.1,109.4,136.0,261.0,0.038,-1.3,0.1,0.0,7.6,39.8,-0.8,66.6,5.0,7.4,7294.0,7653.0,51.8,4.7,8.3,21.6,11.6,9.3,73.2,76.6,72.4,24.2,100.0,121.0,-1.3,,,,72.8,12.0,30.0,,0.648,0.4,10.46,0.1,86.3,1.06,29.1,30.6,86.0,12.6,104.9,2.8,7.9,1.0,17.5,46.7,16.9,,35.4,38.9,18.2,50.0,22.2
118,Poland,Eastern Europe,10.0,10.5,12.7,,100.0,0.31,7.5,,,,50.6,73.7,10.6,58.1,53.8,20367.0,32343.0,1.0,16.4,17.3,15.6,102.8,38.1,15.3,1.2,30.8,89.9,19.0,27216.0,0.132,4.9,20.0,1033.6,70.0,110.0,107.0,67.0,18.0,26150.0,,0.7,31.8,1.2,5.0,-1.1,4.7,17.1,4.7,17471.0,1.9,72.8,56.6,48.8,65.1,77.8,,,,,140.0,12.3,12.3,12.3,39.7,138.7,64.0,163.0,,-0.4,,1.0,24.5,100.0,-2.3,26.1,6.4,,,,,,,,1.8,,86.2,81.1,86.9,2.0,,191.0,-1.3,504.0,506.0,501.0,99.8,81.0,10.0,5.9,0.97,1.1,1.31,1.0,100.0,1.06,25.5,94.5,98.0,,38.2,5.0,14.7,1.0,,60.1,13.0,2.0,17.0,88.0,,21.7,10.5
119,Portugal,Southern Europe,10.0,2.4,9.4,,100.0,0.17,4.3,,,,73.9,154.1,6.8,68.3,52.9,23095.0,32013.0,1.0,16.3,16.2,16.4,85.2,32.2,18.3,4.6,34.7,76.9,11.8,27937.0,0.088,5.1,16.3,287.6,93.0,105.0,118.0,63.0,16.2,27315.0,,0.6,35.5,1.5,6.4,-0.7,16.3,20.5,2.9,11223.0,1.3,69.0,58.2,53.3,63.8,81.4,94.5,,,,,9.2,9.2,9.2,43.9,111.6,42.0,104.0,,-2.7,,1.0,33.1,100.0,2.0,6.7,2.2,,,,,,,,0.4,,52.7,52.1,53.4,,,138.0,0.5,492.0,498.0,501.0,98.8,,13.0,7.9,0.856,0.0,0.21,1.3,100.0,1.06,34.8,52.0,,,10.3,9.0,23.0,1.0,,64.7,19.0,1.0,13.1,90.6,,21.0,10.6
120,Qatar,Western Asia,-10.0,25.8,9.9,90.8,100.0,0.38,45.4,,,4.0,37.5,147.2,1.3,43.6,86.8,59164.0,135961.0,0.0,13.4,14.8,12.0,89.1,,15.8,0.6,0.0,100.0,,116936.0,0.206,3.6,45.2,308.6,60.0,104.0,93.0,15.0,,116818.0,0.1,0.4,,,,,11.4,,5.9,2938.0,18.1,91.7,86.9,58.1,94.6,78.3,97.7,,,,50.0,9.8,10.8,9.5,31.3,142.1,46.0,65.0,,56.5,,0.0,1.5,18.0,,2.2,0.0,,,,,,,,0.1,,68.4,70.9,68.0,1.5,49.0,53.0,-5.1,402.0,402.0,418.0,99.9,53.0,12.0,,0.833,0.0,0.4,0.5,100.0,1.05,9.8,44.0,98.0,,2.6,0.2,0.5,1.0,12.4,99.1,,,0.2,61.6,0.0,16.4,0.0
121,Romania,Eastern Europe,9.0,4.8,33.1,76.3,,0.18,3.5,,,,,32.9,22.9,48.0,50.5,18217.0,27358.0,1.0,14.3,14.6,13.9,85.0,32.4,20.3,2.3,29.8,72.8,3.0,23313.0,0.311,3.1,24.4,456.6,87.0,89.0,89.0,48.0,22.6,22646.0,0.1,1.2,28.3,1.0,4.3,-0.5,6.3,21.0,6.8,10223.0,-1.4,56.9,53.2,44.1,63.1,75.6,98.6,,,,126.0,11.0,10.6,11.3,41.3,115.8,79.0,184.0,,-3.0,,0.0,26.7,100.0,-0.5,13.2,3.5,,,,,,,,0.9,,89.5,86.5,92.7,6.0,,143.0,-3.9,444.0,434.0,435.0,95.2,,19.0,6.0,0.947,1.2,2.03,0.5,100.0,1.06,18.7,80.0,93.0,23.3,19.7,5.2,18.4,1.0,,53.9,24.0,2.0,25.7,53.6,,22.8,17.4
122,Russia,Eastern Europe,4.0,6.7,21.6,,100.0,0.46,11.9,,,,68.0,52.8,6.7,66.4,60.3,19510.0,29671.0,0.0,15.5,15.9,15.2,46.7,48.5,,1.8,49.8,90.2,1.3,24766.0,0.257,3.8,23.9,3636.7,89.0,102.0,105.0,82.0,21.7,24233.0,,10.8,37.7,1.6,6.6,-1.8,2.2,17.7,8.0,24571.0,3.0,72.6,63.5,56.6,71.8,71.2,99.7,,,,140.0,12.0,12.0,12.1,38.7,159.2,120.0,322.0,,1.4,,0.0,20.8,91.2,-2.5,98.2,20.4,,,,,,,,9.5,,95.6,95.8,95.3,0.7,,445.0,0.2,494.0,495.0,487.0,99.7,80.0,20.0,2.5,0.956,61.6,0.51,1.1,100.0,1.05,16.1,96.1,98.0,19.2,144.0,5.2,16.3,1.0,8.0,74.3,,,6.3,76.1,0.1,25.8,12.4
123,Rwanda,Eastern Africa,-3.0,-6.7,25.7,99.0,56.0,0.05,0.1,19.0,36.7,7.0,53.2,19.0,66.5,25.4,85.0,1568.0,2064.0,0.0,11.2,11.2,11.2,51.0,,,3.2,19.5,,,1854.0,0.381,3.5,23.4,22.6,18.0,137.0,37.0,8.0,22.9,1811.0,3.1,2.5,50.4,3.2,11.0,-1.3,29.3,36.4,23.8,932.0,-6.1,,86.2,86.0,86.3,67.5,68.3,29.7,14.8,55.5,84.0,4.1,3.7,4.7,19.4,74.9,171.0,225.0,0.266,-1.4,13.9,0.0,5.2,4.7,-2.7,6.9,0.4,55.8,6494.0,6655.0,47.7,22.9,59.5,39.1,1.7,24.9,15.8,12.6,17.0,41.9,90.0,434.0,-1.9,,,,90.7,,58.0,11.9,0.849,259.0,2.36,,17.8,1.02,55.7,6.8,78.0,8.3,12.2,1.3,2.1,1.0,18.9,17.1,34.4,,80.0,45.0,70.8,70.6,4.7
124,Saudi Arabia,Western Asia,-10.0,12.2,7.8,97.0,,0.39,19.5,,,,24.6,39.1,6.3,71.2,52.9,17422.0,73945.0,0.0,16.9,16.0,17.8,61.7,,17.4,1.2,0.5,100.0,943.3,49045.0,0.234,,28.2,1615.5,25.0,116.0,117.0,67.0,22.7,49680.0,0.1,1.5,,,,,16.2,,8.9,18049.0,-0.3,92.9,56.1,22.3,79.5,74.7,94.4,,,,70.0,9.5,8.8,9.9,29.8,148.5,77.0,96.0,,10.8,,0.0,4.6,,,23.6,1.1,,,,,,,,3.0,,72.8,67.8,75.5,25.8,100.0,161.0,-1.5,,,,98.0,,12.0,,0.908,1.2,0.04,0.8,100.0,1.03,19.9,60.5,86.0,,32.9,5.7,34.7,1.0,,83.6,,,3.0,58.2,0.2,35.2,16.1
125,Senegal,Western Africa,7.0,8.0,72.7,95.0,68.0,0.27,0.6,22.8,17.1,31.0,25.1,43.9,53.4,26.5,54.4,1691.0,3101.0,0.0,9.7,10.0,9.3,69.8,,,2.7,43.0,53.7,,2471.0,0.515,7.1,28.5,39.2,16.0,83.0,48.0,11.0,25.1,2384.0,0.4,7.4,40.3,1.9,7.7,0.4,46.5,27.7,21.1,1007.0,-0.1,,57.2,45.5,69.9,67.5,42.8,45.6,21.4,33.0,98.0,3.0,2.4,3.8,18.3,98.5,151.0,222.0,0.293,-1.4,5.2,0.0,5.6,23.5,-1.4,8.6,0.5,54.4,8389.0,8389.0,53.9,32.0,38.0,46.7,2.6,17.2,17.1,11.1,20.1,37.6,70.0,62.0,-4.5,,,,53.1,5.0,32.0,7.0,0.945,26.6,13.67,0.5,38.3,1.04,41.8,11.8,68.0,10.5,15.9,4.9,5.5,1.0,23.6,46.7,,,44.3,38.4,63.2,79.2,36.2
126,Serbia,Southern Europe,8.0,-3.8,18.9,98.3,99.0,0.4,5.3,7.0,6.0,3.0,58.4,54.2,19.0,56.6,46.0,10672.0,15474.0,0.0,14.6,15.1,14.2,113.7,30.3,18.2,6.9,31.1,83.9,2.6,14049.0,0.181,4.0,21.0,98.7,59.0,101.0,96.0,62.0,18.5,13019.0,0.1,1.4,28.5,1.0,4.2,-3.1,8.1,28.7,7.1,1281.0,-1.6,65.0,53.5,45.9,61.7,75.3,98.8,42.7,20.6,36.8,135.0,11.1,10.7,11.6,40.0,130.2,77.0,149.0,0.001,-2.2,1.8,0.0,26.2,46.1,5.9,5.8,1.5,0.3,30.0,30.0,42.5,0.1,0.1,25.5,0.5,3.4,88.6,84.6,93.0,1.9,56.0,148.0,-4.3,,,,98.4,,15.0,6.9,0.957,35.0,8.66,0.9,100.0,1.05,34.4,60.3,96.0,30.0,8.8,14.1,32.8,1.0,14.9,55.9,,,28.1,70.1,0.5,24.9,17.6
127,Sierra Leone,Western Africa,7.0,-29.5,112.8,97.1,77.0,0.11,0.2,38.8,37.8,39.0,16.6,21.9,60.6,33.3,55.3,1096.0,1387.0,0.0,9.8,9.3,10.2,79.4,,,3.9,42.2,,,1390.0,0.645,2.9,20.1,10.5,12.0,115.0,40.0,,18.9,1240.0,1.7,1.7,34.0,1.4,5.4,-2.4,47.3,19.2,39.8,55.0,,,57.9,57.1,58.7,52.2,32.4,27.7,23.3,49.0,84.0,3.5,2.7,4.3,18.3,84.9,388.0,399.0,0.422,-0.6,21.9,0.0,4.6,0.9,-1.0,4.2,0.2,76.5,5295.0,5657.0,55.2,48.4,52.2,52.9,1.1,14.4,25.6,19.2,32.3,48.9,54.0,55.0,-4.0,,,,59.7,,37.0,23.0,0.913,4.5,1.3,,2.5,1.02,12.4,16.3,80.0,6.6,7.6,4.5,9.0,1.0,25.0,41.6,45.3,,87.7,15.4,74.8,76.0,10.1
128,Singapore,South-Eastern Asia,-2.0,32.7,3.7,,,0.13,10.3,,,,,140.8,0.1,83.6,67.1,69508.0,95809.0,0.0,16.2,16.4,16.0,322.4,,,19.6,23.1,97.5,,85535.0,0.067,2.9,27.6,480.0,,101.0,108.0,,24.8,82503.0,,0.3,,,,,8.2,25.0,2.6,12914.0,10.2,83.6,68.5,60.5,76.8,83.2,97.0,,,,105.0,11.5,11.0,12.1,40.0,150.5,39.0,63.0,,12.7,,0.0,17.9,0.0,,4.1,0.7,,,,,,,,0.3,,79.4,76.1,82.9,1.3,,227.0,-1.4,564.0,535.0,556.0,99.6,100.0,,2.2,0.862,0.0,,2.2,,1.07,23.0,81.7,100.0,,5.7,2.0,4.6,1.0,,100.0,6.1,,8.3,96.3,0.3,20.8,4.0
129,Slovakia,Eastern Europe,10.0,5.1,22.0,,100.0,0.21,5.7,,,,,79.2,2.9,60.8,55.1,22600.0,36726.0,1.0,15.0,15.5,14.4,189.2,34.3,12.0,6.2,40.3,64.6,1.1,30155.0,0.18,4.6,22.4,164.0,93.0,99.0,91.0,53.0,21.2,29467.0,0.1,1.0,26.5,0.9,4.1,-0.6,1.4,13.4,5.2,2027.0,-10.6,79.3,59.8,52.5,67.7,77.0,,,,,238.0,12.5,12.3,12.6,39.2,128.4,63.0,154.0,,0.4,,1.0,21.7,100.0,0.2,3.8,0.8,,,,,,,,0.3,,99.3,99.1,100.0,1.0,,184.0,-2.9,475.0,453.0,461.0,98.5,,15.0,10.2,0.962,0.9,2.26,1.2,100.0,1.05,20.0,93.7,88.0,,5.4,7.9,18.2,1.0,,53.8,23.0,4.0,12.2,83.1,,22.1,12.3
130,Slovenia,Southern Europe,10.0,7.9,4.2,,100.0,0.22,6.2,,,,,68.1,4.9,62.5,52.4,26898.0,34341.0,1.0,17.2,18.0,16.5,154.8,41.8,14.0,2.1,62.0,60.9,3.6,31401.0,0.054,5.3,19.3,64.9,92.0,99.0,110.0,80.0,18.5,30594.0,0.1,0.5,25.4,0.9,3.7,0.4,2.2,11.4,3.0,3032.0,-0.4,74.1,56.3,51.7,60.9,81.1,,,,,105.0,12.2,12.2,12.3,43.0,114.8,44.0,95.0,,1.6,,1.0,28.9,100.0,-2.6,1.4,0.4,,,,,,,,0.1,,98.1,97.4,98.9,1.4,,73.0,5.8,510.0,505.0,513.0,99.8,,17.0,14.2,0.937,0.0,0.82,2.2,100.0,1.05,28.7,90.6,99.0,,2.1,6.9,13.3,1.0,,54.3,13.0,4.0,10.6,96.9,,22.7,8.0
131,Solomon Islands,Melanesia,8.0,-6.4,46.4,88.5,88.0,0.16,0.4,17.9,31.6,21.0,29.3,28.5,69.6,20.6,70.0,1450.0,2281.0,0.0,10.2,9.7,10.7,98.4,,,2.8,78.1,,,2206.0,,,14.6,1.3,99.0,115.0,48.0,,,1872.0,,,37.1,1.6,6.4,-3.5,,,15.9,23.0,,,71.5,62.5,80.3,71.0,,,,,84.0,5.5,,,19.9,69.5,125.0,164.0,,-4.3,15.6,0.0,6.1,13.1,,0.4,0.0,,,,,,,,0.1,,,,,36.6,66.0,56.0,-2.2,,,,86.2,,25.0,,0.769,0.1,1.23,,41.5,1.07,2.0,,85.0,3.9,0.6,2.1,4.4,1.0,34.7,23.3,63.5,18.0,62.7,,43.5,67.4,
